//Fill Tile
Fill:0
//Layer,TileID,X,Y
<<<<<<< HEAD
0,1,-5,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-5,-82
0,1,-5,-83
0,1,-5,-84
0,1,-5,-85
0,1,-5,-86
0,1,-5,-87
0,1,-5,-88
0,1,-5,-89
0,1,-5,-90
0,1,-5,-91
0,1,-5,-92
0,1,-5,-93
<<<<<<< HEAD
0,1,-5,-94
0,1,-5,-95
0,1,-5,-96
0,3,-5,-97
0,6,-4,-81
=======
0,3,-5,-94
0,6,-4,-78
0,1,-4,-79
0,1,-4,-80
0,1,-4,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-4,-82
0,1,-4,-83
0,1,-4,-84
0,1,-4,-85
0,1,-4,-86
0,1,-4,-87
0,1,-4,-88
0,1,-4,-89
0,1,-4,-90
0,1,-4,-91
0,1,-4,-92
0,1,-4,-93
<<<<<<< HEAD
0,1,-4,-94
0,1,-4,-95
0,1,-4,-96
0,3,-4,-97
0,6,-3,-81
=======
0,3,-4,-94
0,6,-3,-78
0,1,-3,-79
0,1,-3,-80
0,1,-3,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-3,-82
0,1,-3,-83
0,1,-3,-84
0,1,-3,-85
0,1,-3,-86
0,1,-3,-87
0,1,-3,-88
0,1,-3,-89
0,1,-3,-90
0,1,-3,-91
0,1,-3,-92
0,1,-3,-93
<<<<<<< HEAD
0,1,-3,-94
0,1,-3,-95
0,1,-3,-96
0,3,-3,-97
0,6,-2,-81
=======
0,3,-3,-94
0,6,-2,-78
0,1,-2,-79
0,1,-2,-80
0,1,-2,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-2,-82
0,1,-2,-83
0,1,-2,-84
0,1,-2,-85
0,1,-2,-86
0,1,-2,-87
0,1,-2,-88
0,1,-2,-89
0,1,-2,-90
0,1,-2,-91
0,1,-2,-92
0,1,-2,-93
<<<<<<< HEAD
0,1,-2,-94
0,1,-2,-95
0,1,-2,-96
0,3,-2,-97
=======
0,3,-2,-94
0,1,-1,-79
0,1,-1,-80
0,1,-1,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-1,-82
0,1,-1,-83
0,1,-1,-84
0,1,-1,-85
0,1,-1,-86
0,1,-1,-87
0,1,-1,-88
0,1,-1,-89
0,1,-1,-90
0,1,-1,-91
0,1,-1,-92
0,1,-1,-93
<<<<<<< HEAD
0,1,-1,-94
0,1,-1,-95
0,1,-1,-96
=======
0,1,0,-79
0,1,0,-80
0,1,0,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,0,-82
0,1,0,-83
0,1,0,-84
0,1,0,-85
0,1,0,-86
0,1,0,-87
0,1,0,-88
0,1,0,-89
0,1,0,-90
0,1,0,-91
0,1,0,-92
0,1,0,-93
<<<<<<< HEAD
0,1,0,-94
0,1,0,-95
0,1,0,-96
=======
0,1,1,-79
0,1,1,-80
0,1,1,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,1,-82
0,1,1,-83
0,1,1,-84
0,1,1,-85
0,1,1,-86
0,1,1,-87
0,1,1,-88
0,1,1,-89
0,1,1,-90
0,1,1,-91
0,1,1,-92
0,1,1,-93
<<<<<<< HEAD
0,1,1,-94
0,1,1,-95
0,1,1,-96
0,6,2,-81
=======
0,6,2,-78
0,1,2,-79
0,1,2,-80
0,1,2,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,2,-82
0,1,2,-83
0,1,2,-84
0,1,2,-85
0,1,2,-86
0,1,2,-87
0,1,2,-88
0,1,2,-89
0,1,2,-90
0,1,2,-91
0,1,2,-92
0,1,2,-93
<<<<<<< HEAD
0,1,2,-94
0,1,2,-95
0,1,2,-96
0,3,2,-97
0,6,3,-81
=======
0,3,2,-94
0,6,3,-78
0,1,3,-79
0,1,3,-80
0,1,3,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,3,-82
0,1,3,-83
0,1,3,-84
0,1,3,-85
0,1,3,-86
0,1,3,-87
0,1,3,-88
0,1,3,-89
0,1,3,-90
0,1,3,-91
0,1,3,-92
0,1,3,-93
<<<<<<< HEAD
0,1,3,-94
0,1,3,-95
0,1,3,-96
0,3,3,-97
0,6,4,-81
=======
0,3,3,-94
0,6,4,-78
0,1,4,-79
0,1,4,-80
0,1,4,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,4,-82
0,1,4,-83
0,1,4,-84
0,1,4,-85
0,1,4,-86
0,1,4,-87
0,1,4,-88
0,1,4,-89
0,1,4,-90
0,1,4,-91
0,1,4,-92
0,1,4,-93
<<<<<<< HEAD
0,1,4,-94
0,1,4,-95
0,1,4,-96
0,3,4,-97
0,6,5,-81
=======
0,3,4,-94
0,6,5,-78
0,1,5,-79
0,1,5,-80
0,1,5,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,5,-82
0,1,5,-83
0,1,5,-84
0,1,5,-85
0,1,5,-86
0,1,5,-87
0,1,5,-88
0,1,5,-89
0,1,5,-90
0,1,5,-91
0,1,5,-92
0,1,5,-93
<<<<<<< HEAD
0,1,5,-94
0,1,5,-95
0,1,5,-96
0,3,5,-97
0,6,6,-81
=======
0,3,5,-94
0,6,6,-78
0,1,6,-79
0,1,6,-80
0,1,6,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,6,-82
0,1,6,-83
0,1,6,-84
0,1,6,-85
0,1,6,-86
0,1,6,-87
0,1,6,-88
0,1,6,-89
0,1,6,-90
0,1,6,-91
0,1,6,-92
0,1,6,-93
<<<<<<< HEAD
0,1,6,-94
0,1,6,-95
0,1,6,-96
0,3,6,-97
0,6,7,-81
=======
0,3,6,-94
0,6,7,-78
0,1,7,-79
0,1,7,-80
0,1,7,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,7,-82
0,1,7,-83
0,1,7,-84
0,1,7,-85
0,1,7,-86
0,1,7,-87
0,1,7,-88
0,1,7,-89
0,1,7,-90
0,1,7,-91
0,1,7,-92
0,1,7,-93
<<<<<<< HEAD
0,1,7,-94
0,1,7,-95
0,1,7,-96
0,3,7,-97
0,7,8,-81
0,4,8,-82
0,4,8,-83
0,4,8,-84
0,4,8,-85
0,4,8,-86
0,4,8,-87
0,4,8,-88
0,4,8,-89
0,4,8,-90
0,4,8,-91
0,4,8,-92
0,4,8,-93
0,4,8,-94
0,4,8,-95
0,4,8,-96
0,4,8,-97
0,5,-10,-111
0,2,-10,-112
0,2,-10,-113
0,2,-10,-114
0,2,-10,-115
0,2,-10,-116
0,2,-10,-117
0,2,-10,-118
0,2,-10,-119
0,2,-10,-120
0,2,-10,-121
0,2,-10,-122
0,2,-10,-123
0,2,-10,-124
0,2,-10,-125
0,2,-10,-126
0,2,-10,-127
0,6,-9,-111
0,1,-9,-112
0,1,-9,-113
0,1,-9,-114
0,1,-9,-115
0,1,-9,-116
0,1,-9,-117
0,1,-9,-118
0,1,-9,-119
0,1,-9,-120
0,1,-9,-121
0,1,-9,-122
0,1,-9,-123
0,1,-9,-124
0,1,-9,-125
0,1,-9,-126
0,3,-9,-127
0,6,-8,-111
0,1,-8,-112
0,1,-8,-113
0,1,-8,-114
0,1,-8,-115
0,1,-8,-116
0,1,-8,-117
0,1,-8,-118
0,1,-8,-119
0,1,-8,-120
0,1,-8,-121
0,1,-8,-122
0,1,-8,-123
0,1,-8,-124
0,1,-8,-125
0,1,-8,-126
0,3,-8,-127
0,6,-7,-111
=======
0,3,7,-94
0,6,8,-78
0,1,8,-79
0,1,8,-80
0,1,8,-81
0,1,8,-82
0,1,8,-83
0,1,8,-84
0,1,8,-85
0,1,8,-86
0,1,8,-87
0,1,8,-88
0,1,8,-89
0,1,8,-90
0,1,8,-91
0,1,8,-92
0,1,8,-93
0,3,8,-94
0,7,9,-78
0,4,9,-79
0,4,9,-80
0,4,9,-81
0,4,9,-82
0,4,9,-83
0,4,9,-84
0,4,9,-85
0,4,9,-86
0,4,9,-87
0,4,9,-88
0,4,9,-89
0,4,9,-90
0,4,9,-91
0,4,9,-92
0,4,9,-93
0,4,9,-94
0,5,-8,-106
0,2,-8,-107
0,2,-8,-108
0,2,-8,-109
0,2,-8,-110
0,2,-8,-111
0,2,-8,-112
0,2,-8,-113
0,2,-8,-114
0,2,-8,-115
0,2,-8,-116
0,2,-8,-117
0,2,-8,-118
0,2,-8,-119
0,2,-8,-120
0,2,-8,-121
0,2,-8,-122
0,6,-7,-106
0,1,-7,-107
0,1,-7,-108
0,1,-7,-109
0,1,-7,-110
0,1,-7,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-7,-112
0,1,-7,-113
0,1,-7,-114
0,1,-7,-115
0,1,-7,-116
0,1,-7,-117
0,1,-7,-118
0,1,-7,-119
0,1,-7,-120
0,1,-7,-121
<<<<<<< HEAD
0,1,-7,-122
0,1,-7,-123
0,1,-7,-124
0,1,-7,-125
0,1,-7,-126
0,3,-7,-127
0,6,-6,-111
=======
0,3,-7,-122
0,6,-6,-106
0,1,-6,-107
0,1,-6,-108
0,1,-6,-109
0,1,-6,-110
0,1,-6,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-6,-112
0,1,-6,-113
0,1,-6,-114
0,1,-6,-115
0,1,-6,-116
0,1,-6,-117
0,1,-6,-118
0,1,-6,-119
0,1,-6,-120
0,1,-6,-121
<<<<<<< HEAD
0,1,-6,-122
0,1,-6,-123
0,1,-6,-124
0,1,-6,-125
0,1,-6,-126
0,3,-6,-127
0,6,-5,-111
=======
0,3,-6,-122
0,6,-5,-106
0,1,-5,-107
0,1,-5,-108
0,1,-5,-109
0,1,-5,-110
0,1,-5,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-5,-112
0,1,-5,-113
0,1,-5,-114
0,1,-5,-115
0,1,-5,-116
0,1,-5,-117
0,1,-5,-118
0,1,-5,-119
0,1,-5,-120
0,1,-5,-121
<<<<<<< HEAD
0,1,-5,-122
0,1,-5,-123
0,1,-5,-124
0,1,-5,-125
0,1,-5,-126
0,3,-5,-127
0,6,-4,-111
=======
0,3,-5,-122
0,6,-4,-106
0,1,-4,-107
0,1,-4,-108
0,1,-4,-109
0,1,-4,-110
0,1,-4,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-4,-112
0,1,-4,-113
0,1,-4,-114
0,1,-4,-115
0,1,-4,-116
0,1,-4,-117
0,1,-4,-118
0,1,-4,-119
0,1,-4,-120
0,1,-4,-121
<<<<<<< HEAD
0,1,-4,-122
0,1,-4,-123
0,1,-4,-124
0,1,-4,-125
0,1,-4,-126
0,3,-4,-127
0,6,-3,-111
=======
0,3,-4,-122
0,6,-3,-106
0,1,-3,-107
0,1,-3,-108
0,1,-3,-109
0,1,-3,-110
0,1,-3,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-3,-112
0,1,-3,-113
0,1,-3,-114
0,1,-3,-115
0,1,-3,-116
0,1,-3,-117
0,1,-3,-118
0,1,-3,-119
0,1,-3,-120
0,1,-3,-121
<<<<<<< HEAD
0,1,-3,-122
0,1,-3,-123
0,1,-3,-124
0,1,-3,-125
0,1,-3,-126
0,3,-3,-127
0,6,-2,-111
=======
0,3,-3,-122
0,6,-2,-106
0,1,-2,-107
0,1,-2,-108
0,1,-2,-109
0,1,-2,-110
0,1,-2,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-2,-112
0,1,-2,-113
0,1,-2,-114
0,1,-2,-115
0,1,-2,-116
0,1,-2,-117
0,1,-2,-118
0,1,-2,-119
0,1,-2,-120
0,1,-2,-121
<<<<<<< HEAD
0,1,-2,-122
0,1,-2,-123
0,1,-2,-124
0,1,-2,-125
0,1,-2,-126
0,3,-2,-127
=======
0,3,-2,-122
0,1,-1,-107
0,1,-1,-108
0,1,-1,-109
0,1,-1,-110
0,1,-1,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-1,-112
0,1,-1,-113
0,1,-1,-114
0,1,-1,-115
0,1,-1,-116
0,1,-1,-117
0,1,-1,-118
0,1,-1,-119
0,1,-1,-120
0,1,-1,-121
<<<<<<< HEAD
0,1,-1,-122
0,1,-1,-123
0,1,-1,-124
0,1,-1,-125
0,1,-1,-126
=======
0,3,-1,-122
0,1,0,-107
0,1,0,-108
0,1,0,-109
0,1,0,-110
0,1,0,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,0,-112
0,1,0,-113
0,1,0,-114
0,1,0,-115
0,1,0,-116
0,1,0,-117
0,1,0,-118
0,10,0,-119
0,1,0,-120
0,1,0,-121
<<<<<<< HEAD
0,1,0,-122
0,1,0,-123
0,1,0,-124
0,1,0,-125
0,1,0,-126
=======
0,3,0,-122
0,1,1,-107
0,1,1,-108
0,1,1,-109
0,1,1,-110
0,1,1,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,1,-112
0,1,1,-113
0,1,1,-114
0,1,1,-115
0,1,1,-116
0,1,1,-117
0,1,1,-118
0,1,1,-119
0,1,1,-120
0,1,1,-121
<<<<<<< HEAD
0,1,1,-122
0,1,1,-123
0,1,1,-124
0,1,1,-125
0,1,1,-126
0,6,2,-111
=======
0,3,1,-122
0,6,2,-106
0,1,2,-107
0,1,2,-108
0,1,2,-109
0,1,2,-110
0,1,2,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,2,-112
0,1,2,-113
0,1,2,-114
0,1,2,-115
0,1,2,-116
0,1,2,-117
0,1,2,-118
0,1,2,-119
0,1,2,-120
0,1,2,-121
<<<<<<< HEAD
0,1,2,-122
0,1,2,-123
0,1,2,-124
0,1,2,-125
0,1,2,-126
0,3,2,-127
0,6,3,-111
=======
0,3,2,-122
0,6,3,-106
0,1,3,-107
0,1,3,-108
0,1,3,-109
0,1,3,-110
0,1,3,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,3,-112
0,1,3,-113
0,1,3,-114
0,1,3,-115
0,1,3,-116
0,1,3,-117
0,1,3,-118
0,1,3,-119
0,1,3,-120
0,1,3,-121
<<<<<<< HEAD
0,1,3,-122
0,1,3,-123
0,1,3,-124
0,1,3,-125
0,1,3,-126
0,3,3,-127
0,6,4,-111
=======
0,3,3,-122
0,6,4,-106
0,1,4,-107
0,1,4,-108
0,1,4,-109
0,1,4,-110
0,1,4,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,4,-112
0,1,4,-113
0,1,4,-114
0,1,4,-115
0,1,4,-116
0,1,4,-117
0,1,4,-118
0,1,4,-119
0,1,4,-120
0,1,4,-121
<<<<<<< HEAD
0,1,4,-122
0,1,4,-123
0,1,4,-124
0,1,4,-125
0,1,4,-126
0,3,4,-127
0,6,5,-111
=======
0,3,4,-122
0,6,5,-106
0,1,5,-107
0,1,5,-108
0,1,5,-109
0,1,5,-110
0,1,5,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,5,-112
0,1,5,-113
0,1,5,-114
0,1,5,-115
0,1,5,-116
0,1,5,-117
0,1,5,-118
0,1,5,-119
0,1,5,-120
0,1,5,-121
<<<<<<< HEAD
0,1,5,-122
0,1,5,-123
0,1,5,-124
0,1,5,-125
0,1,5,-126
0,3,5,-127
0,6,6,-111
=======
0,3,5,-122
0,6,6,-106
0,1,6,-107
0,1,6,-108
0,1,6,-109
0,1,6,-110
0,1,6,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,6,-112
0,1,6,-113
0,1,6,-114
0,1,6,-115
0,1,6,-116
0,1,6,-117
0,1,6,-118
0,1,6,-119
0,1,6,-120
0,1,6,-121
<<<<<<< HEAD
0,1,6,-122
0,1,6,-123
0,1,6,-124
0,1,6,-125
0,1,6,-126
0,3,6,-127
0,6,7,-111
=======
0,3,6,-122
0,6,7,-106
0,1,7,-107
0,1,7,-108
0,1,7,-109
0,1,7,-110
0,1,7,-111
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,7,-112
0,1,7,-113
0,1,7,-114
0,1,7,-115
0,1,7,-116
0,1,7,-117
0,1,7,-118
0,1,7,-119
0,1,7,-120
0,1,7,-121
<<<<<<< HEAD
0,1,7,-122
0,1,7,-123
0,1,7,-124
0,1,7,-125
0,1,7,-126
0,3,7,-127
0,6,8,-111
0,1,8,-112
0,1,8,-113
0,1,8,-114
0,1,8,-115
0,1,8,-116
0,1,8,-117
0,1,8,-118
0,1,8,-119
0,1,8,-120
0,1,8,-121
0,1,8,-122
0,1,8,-123
0,1,8,-124
0,1,8,-125
0,1,8,-126
0,3,8,-127
0,6,9,-111
0,1,9,-112
0,1,9,-113
0,1,9,-114
0,1,9,-115
0,1,9,-116
0,1,9,-117
0,1,9,-118
0,1,9,-119
0,1,9,-120
0,1,9,-121
0,1,9,-122
0,1,9,-123
0,1,9,-124
0,1,9,-125
0,1,9,-126
0,3,9,-127
0,7,10,-111
0,4,10,-112
0,4,10,-113
0,4,10,-114
0,4,10,-115
0,4,10,-116
0,4,10,-117
0,4,10,-118
0,4,10,-119
0,4,10,-120
0,4,10,-121
0,4,10,-122
0,4,10,-123
0,4,10,-124
0,4,10,-125
0,4,10,-126
0,4,10,-127
0,5,-10,-139
0,2,-10,-140
0,2,-10,-141
0,2,-10,-142
0,2,-10,-143
0,2,-10,-144
0,2,-10,-145
0,2,-10,-146
0,2,-10,-147
0,2,-10,-148
0,2,-10,-149
0,2,-10,-150
0,2,-10,-151
0,2,-10,-152
0,2,-10,-153
0,2,-10,-154
0,2,-10,-155
0,6,-9,-139
0,1,-9,-140
0,1,-9,-141
0,1,-9,-142
0,1,-9,-143
0,1,-9,-144
0,1,-9,-145
0,1,-9,-146
0,1,-9,-147
0,1,-9,-148
0,1,-9,-149
0,1,-9,-150
0,1,-9,-151
0,1,-9,-152
0,1,-9,-153
0,1,-9,-154
0,3,-9,-155
0,6,-8,-139
0,1,-8,-140
0,1,-8,-141
0,1,-8,-142
0,1,-8,-143
0,1,-8,-144
0,1,-8,-145
0,1,-8,-146
0,1,-8,-147
0,1,-8,-148
0,1,-8,-149
0,1,-8,-150
0,1,-8,-151
0,1,-8,-152
0,1,-8,-153
0,1,-8,-154
0,3,-8,-155
0,6,-7,-139
0,1,-7,-140
0,1,-7,-141
0,1,-7,-142
0,1,-7,-143
0,1,-7,-144
0,1,-7,-145
0,1,-7,-146
0,1,-7,-147
0,1,-7,-148
0,1,-7,-149
0,1,-7,-150
0,1,-7,-151
0,1,-7,-152
0,1,-7,-153
0,1,-7,-154
0,3,-7,-155
0,6,-6,-139
0,1,-6,-140
0,1,-6,-141
0,1,-6,-142
0,1,-6,-143
0,1,-6,-144
0,1,-6,-145
0,1,-6,-146
0,1,-6,-147
0,1,-6,-148
0,1,-6,-149
0,1,-6,-150
0,1,-6,-151
0,1,-6,-152
0,1,-6,-153
0,1,-6,-154
0,3,-6,-155
0,6,-5,-139
0,1,-5,-140
0,1,-5,-141
0,1,-5,-142
0,1,-5,-143
0,1,-5,-144
0,1,-5,-145
0,1,-5,-146
0,1,-5,-147
0,1,-5,-148
0,1,-5,-149
0,1,-5,-150
0,1,-5,-151
0,1,-5,-152
0,1,-5,-153
0,1,-5,-154
0,3,-5,-155
0,6,-4,-139
0,1,-4,-140
0,1,-4,-141
0,1,-4,-142
0,1,-4,-143
0,1,-4,-144
0,1,-4,-145
0,1,-4,-146
0,1,-4,-147
0,1,-4,-148
0,1,-4,-149
0,1,-4,-150
0,1,-4,-151
0,1,-4,-152
0,1,-4,-153
0,1,-4,-154
0,3,-4,-155
0,6,-3,-139
0,1,-3,-140
0,1,-3,-141
0,1,-3,-142
0,1,-3,-143
0,1,-3,-144
0,1,-3,-145
0,1,-3,-146
0,1,-3,-147
0,1,-3,-148
0,1,-3,-149
0,1,-3,-150
0,1,-3,-151
0,1,-3,-152
0,1,-3,-153
0,1,-3,-154
0,3,-3,-155
0,6,-2,-139
0,1,-2,-140
0,1,-2,-141
0,1,-2,-142
0,1,-2,-143
0,1,-2,-144
0,1,-2,-145
0,1,-2,-146
0,1,-2,-147
0,1,-2,-148
0,1,-2,-149
0,1,-2,-150
0,1,-2,-151
0,1,-2,-152
0,1,-2,-153
0,1,-2,-154
0,3,-2,-155
0,1,-1,-140
0,1,-1,-141
0,1,-1,-142
0,1,-1,-143
0,1,-1,-144
0,1,-1,-145
0,1,-1,-146
0,1,-1,-147
0,1,-1,-148
0,1,-1,-149
0,1,-1,-150
0,1,-1,-151
0,1,-1,-152
0,1,-1,-153
0,1,-1,-154
0,3,-1,-155
0,1,0,-140
0,1,0,-141
0,1,0,-142
0,1,0,-143
0,1,0,-144
0,1,0,-145
0,1,0,-146
0,1,0,-147
0,1,0,-148
0,1,0,-149
0,1,0,-150
0,1,0,-151
0,10,0,-152
0,1,0,-153
0,1,0,-154
0,3,0,-155
0,1,1,-140
0,1,1,-141
0,1,1,-142
0,1,1,-143
0,1,1,-144
0,1,1,-145
0,1,1,-146
0,1,1,-147
0,1,1,-148
0,1,1,-149
0,1,1,-150
0,1,1,-151
0,1,1,-152
0,1,1,-153
0,1,1,-154
0,3,1,-155
0,6,2,-139
0,1,2,-140
0,1,2,-141
0,1,2,-142
0,1,2,-143
0,1,2,-144
0,1,2,-145
0,1,2,-146
0,1,2,-147
0,1,2,-148
0,1,2,-149
0,1,2,-150
0,1,2,-151
0,1,2,-152
0,1,2,-153
0,1,2,-154
0,3,2,-155
0,6,3,-139
0,1,3,-140
0,1,3,-141
0,1,3,-142
0,1,3,-143
0,1,3,-144
0,1,3,-145
0,1,3,-146
0,1,3,-147
0,1,3,-148
0,1,3,-149
0,1,3,-150
0,1,3,-151
0,1,3,-152
0,1,3,-153
0,1,3,-154
0,3,3,-155
0,6,4,-139
0,1,4,-140
0,1,4,-141
0,1,4,-142
0,1,4,-143
0,1,4,-144
0,1,4,-145
0,1,4,-146
0,1,4,-147
0,1,4,-148
0,1,4,-149
0,1,4,-150
0,1,4,-151
0,1,4,-152
0,1,4,-153
0,1,4,-154
0,3,4,-155
0,6,5,-139
0,1,5,-140
0,1,5,-141
0,1,5,-142
0,1,5,-143
0,1,5,-144
0,1,5,-145
0,1,5,-146
0,1,5,-147
0,1,5,-148
0,1,5,-149
0,1,5,-150
0,1,5,-151
0,1,5,-152
0,1,5,-153
0,1,5,-154
0,3,5,-155
0,6,6,-139
0,1,6,-140
0,1,6,-141
0,1,6,-142
0,1,6,-143
0,1,6,-144
0,1,6,-145
0,1,6,-146
0,1,6,-147
0,1,6,-148
0,1,6,-149
0,1,6,-150
0,1,6,-151
0,1,6,-152
0,1,6,-153
0,1,6,-154
0,3,6,-155
0,6,7,-139
0,1,7,-140
0,1,7,-141
0,1,7,-142
0,1,7,-143
0,1,7,-144
0,1,7,-145
0,1,7,-146
0,1,7,-147
0,1,7,-148
0,1,7,-149
0,1,7,-150
0,1,7,-151
0,1,7,-152
0,1,7,-153
0,1,7,-154
0,3,7,-155
0,6,8,-139
0,1,8,-140
0,1,8,-141
0,1,8,-142
0,1,8,-143
0,1,8,-144
0,1,8,-145
0,1,8,-146
0,1,8,-147
0,1,8,-148
0,1,8,-149
0,1,8,-150
0,1,8,-151
0,1,8,-152
0,1,8,-153
0,1,8,-154
0,3,8,-155
0,6,9,-139
0,1,9,-140
0,1,9,-141
0,1,9,-142
0,1,9,-143
0,1,9,-144
0,1,9,-145
0,1,9,-146
0,1,9,-147
0,1,9,-148
0,1,9,-149
0,1,9,-150
0,1,9,-151
0,1,9,-152
0,1,9,-153
0,1,9,-154
0,3,9,-155
0,7,10,-139
0,4,10,-140
0,4,10,-141
0,4,10,-142
0,4,10,-143
0,4,10,-144
0,4,10,-145
0,4,10,-146
0,4,10,-147
0,4,10,-148
0,4,10,-149
0,4,10,-150
0,4,10,-151
0,4,10,-152
0,4,10,-153
0,4,10,-154
0,4,10,-155
=======
0,3,7,-122
0,7,8,-106
0,4,8,-107
0,4,8,-108
0,4,8,-109
0,4,8,-110
0,4,8,-111
0,4,8,-112
0,4,8,-113
0,4,8,-114
0,4,8,-115
0,4,8,-116
0,4,8,-117
0,4,8,-118
0,4,8,-119
0,4,8,-120
0,4,8,-121
0,4,8,-122
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,3,1,-8
0,3,0,-8
0,3,-1,-8
0,2,-2,-9
0,4,2,-9
0,1,1,-9
0,1,0,-9
0,1,-1,-9
0,2,-2,-10
0,4,2,-10
0,1,1,-10
0,1,0,-10
0,1,-1,-10
0,2,-2,-11
0,4,2,-11
0,1,1,-11
0,1,0,-11
0,1,-1,-11
0,2,-2,-12
0,4,2,-12
0,1,1,-12
0,1,0,-12
0,1,-1,-12
0,2,-2,-13
0,4,2,-13
0,1,1,-13
0,1,0,-13
0,1,-1,-13
0,2,-2,-14
0,4,2,-14
0,1,1,-14
0,1,0,-14
0,1,-1,-14
0,2,-2,-15
0,4,2,-15
0,1,1,-15
0,1,0,-15
0,1,-1,-15
0,2,-2,-16
0,4,2,-16
0,1,1,-16
0,1,0,-16
0,1,-1,-16
0,2,-2,-17
0,4,2,-17
0,1,1,-17
0,1,0,-17
0,1,-1,-17
0,2,-2,-18
0,4,2,-18
0,1,1,-18
0,1,0,-18
0,1,-1,-18
0,2,-2,-19
0,4,2,-19
0,1,1,-19
0,1,0,-19
0,1,-1,-19
0,2,-2,-20
0,4,2,-20
0,1,1,-20
0,1,0,-20
0,1,-1,-20
<<<<<<< HEAD
0,2,-2,-21
0,4,2,-21
0,1,1,-21
0,1,0,-21
0,1,-1,-21
0,2,-2,-22
0,4,2,-22
0,1,1,-22
0,1,0,-22
0,1,-1,-22
0,2,-2,-23
0,4,2,-23
0,1,1,-23
0,1,0,-23
0,1,-1,-23
0,8,2,-23
0,9,-2,-23
0,3,1,-39
0,3,0,-39
0,3,-1,-39
=======
0,8,2,-20
0,9,-2,-20
0,3,1,-36
0,3,0,-36
0,3,-1,-36
0,2,-2,-37
0,4,2,-37
0,1,1,-37
0,1,0,-37
0,1,-1,-37
0,2,-2,-38
0,4,2,-38
0,1,1,-38
0,1,0,-38
0,1,-1,-38
0,2,-2,-39
0,4,2,-39
0,1,1,-39
0,1,0,-39
0,1,-1,-39
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,2,-2,-40
0,4,2,-40
0,1,1,-40
0,1,0,-40
0,1,-1,-40
0,2,-2,-41
0,4,2,-41
0,1,1,-41
0,1,0,-41
0,1,-1,-41
0,2,-2,-42
0,4,2,-42
0,1,1,-42
0,1,0,-42
0,1,-1,-42
0,2,-2,-43
0,4,2,-43
0,1,1,-43
0,1,0,-43
0,1,-1,-43
0,2,-2,-44
0,4,2,-44
0,1,1,-44
0,1,0,-44
0,1,-1,-44
0,2,-2,-45
0,4,2,-45
0,1,1,-45
0,1,0,-45
0,1,-1,-45
0,2,-2,-46
0,4,2,-46
0,1,1,-46
0,1,0,-46
0,1,-1,-46
0,2,-2,-47
0,4,2,-47
0,1,1,-47
0,1,0,-47
0,1,-1,-47
0,2,-2,-48
0,4,2,-48
0,1,1,-48
0,1,0,-48
0,1,-1,-48
<<<<<<< HEAD
0,2,-2,-49
0,4,2,-49
0,1,1,-49
0,1,0,-49
0,1,-1,-49
0,2,-2,-50
0,4,2,-50
0,1,1,-50
0,1,0,-50
0,1,-1,-50
0,2,-2,-51
0,4,2,-51
0,1,1,-51
0,1,0,-51
