//Fill Tile
Fill:0
//Layer,TileID,X,Y
0,1,0,-46
0,1,-1,-46
0,2,-2,-47
0,4,2,-47
0,1,1,-47
0,1,0,-47
0,1,-1,-47
0,2,-2,-48
0,4,2,-48
0,1,1,-48
0,1,0,-48
0,1,-1,-48
0,2,-2,-49
0,4,2,-49
0,1,1,-49
0,1,0,-49
0,1,-1,-49
0,8,2,-49
0,9,-2,-49
0,1,1,-65
0,1,0,-65
0,1,-1,-65
0,2,-2,-66
0,4,2,-66
0,1,1,-66
0,1,0,-66
0,1,-1,-66
0,2,-2,-67
0,4,2,-67
0,1,1,-67
0,1,0,-67
0,1,-1,-67
0,2,-2,-68
0,4,2,-68
0,1,1,-68
0,1,0,-68
0,1,-1,-68
0,2,-2,-69
0,4,2,-69
0,1,1,-69
0,1,0,-69
0,1,-1,-69
0,2,-2,-70
0,4,2,-70
0,1,1,-70
0,1,0,-70
0,1,-1,-70
0,2,-2,-71
0,4,2,-71
0,1,1,-71
0,1,0,-71
0,1,-1,-71
0,2,-2,-72
0,4,2,-72
0,1,1,-72
0,1,0,-72
0,1,-1,-72
0,2,-2,-73
0,4,2,-73
0,1,1,-73
0,1,0,-73
0,1,-1,-73
0,2,-2,-74
0,4,2,-74
0,1,1,-74
0,1,0,-74
0,1,-1,-74
0,2,-2,-75
0,4,2,-75
0,1,1,-75
0,1,0,-75
0,1,-1,-75
0,2,-2,-76
0,4,2,-76
0,1,1,-76
0,1,0,-76
0,1,-1,-76
0,2,-2,-77
0,4,2,-77
0,1,1,-77
0,1,0,-77
0,1,-1,-77
0,2,-2,-78
0,4,2,-78
0,1,1,-78
0,1,0,-78
0,1,-1,-78
0,2,-2,-79
0,4,2,-79
0,1,1,-79
0,1,0,-79
0,1,-1,-79
0,2,-2,-80
0,4,2,-80
0,1,1,-80
0,1,0,-80
0,1,-1,-80
0,8,2,-80
0,9,-2,-80
